,Airline,Hour,AvgDelay,LowDelay,HighDelay,Count
596,OO,45,17.6,-40.0,531.0,39.87
239,DL,45,-2.99,-66.0,337.0,47.77
59,AA,45,10.07,-48.0,1235.0,55.68
179,B6,45,4.02,-34.0,171.0,11.45
746,VX,45,1.82,-65.0,267.0,18.13
761,WN,45,3.59,-57.0,412.0,271.81
476,MQ,45,15.26,-41.0,470.0,30.26
119,AS,45,-0.4,-55.0,297.0,19.45
716,US,45,6.05,-53.0,300.0,20.26
299,EV,45,8.34,-41.0,384.0,39.42
417,HA,45,2.07,-42.0,163.0,2.29
359,F9,45,27.67,-34.0,548.0,7.87
656,UA,45,2.71,-49.0,527.0,32.03
536,NK,45,15.18,-22.0,443.0,8.32
60,AA,46,8.89,-39.0,1593.0,15.58
657,UA,46,2.15,-45.0,295.0,14.74
597,OO,46,12.13,-40.0,321.0,20.87
717,US,46,1.99,-54.0,222.0,16.39
240,DL,46,-2.53,-58.0,225.0,32.68
120,AS,46,-2.57,-34.0,162.0,3.97
747,VX,46,-6.64,-44.0,170.0,0.45
537,NK,46,12.97,-35.0,179.0,4.35
180,B6,46,9.67,-41.0,181.0,5.26
300,EV,46,9.44,-38.0,319.0,21.03
360,F9,46,-0.75,-17.0,36.0,0.26
477,MQ,46,14.89,-20.0,369.0,8.48
478,MQ,47,13.04,-32.0,236.0,8.06
658,UA,47,7.53,-43.0,266.0,17.87
181,B6,47,5.52,-48.0,230.0,8.39
418,HA,47,-0.88,-16.0,92.0,1.87
121,AS,47,5.68,-29.0,451.0,3.39
538,NK,47,6.13,-34.0,165.0,3.03
361,F9,47,5.2,-30.0,124.0,1.65
241,DL,47,-3.72,-53.0,277.0,27.32
61,AA,47,6.12,-46.0,328.0,15.52
718,US,47,3.38,-48.0,254.0,18.16
598,OO,47,11.36,-36.0,385.0,20.84
301,EV,47,11.14,-35.0,335.0,18.77
122,AS,48,0.13,-32.0,166.0,5.26
719,US,48,4.91,-39.0,185.0,15.32
539,NK,48,-0.17,-38.0,237.0,5.77
302,EV,48,6.31,-46.0,606.0,29.13
659,UA,48,7.74,-45.0,471.0,19.35
479,MQ,48,23.52,-26.0,407.0,12.71
599,OO,48,17.03,-50.0,305.0,20.94
242,DL,48,-2.9,-50.0,433.0,33.23
62,AA,48,4.81,-33.0,316.0,11.32
362,F9,48,16.64,-14.0,165.0,1.35
419,HA,48,-1.98,-29.0,87.0,2.71
182,B6,48,9.44,-44.0,192.0,10.74
363,F9,49,15.0,-33.0,191.0,3.1
303,EV,49,10.29,-39.0,363.0,18.74
243,DL,49,-3.26,-62.0,332.0,35.48
183,B6,49,9.41,-38.0,300.0,12.23
540,NK,49,15.67,-33.0,154.0,3.48
748,VX,49,-4.74,-17.0,8.0,0.61
720,US,49,2.43,-40.0,151.0,11.35
660,UA,49,6.26,-47.0,331.0,22.16
480,MQ,49,17.22,-41.0,257.0,11.19
123,AS,49,-2.8,-42.0,272.0,5.1
600,OO,49,6.69,-39.0,300.0,20.84
420,HA,49,9.4,-9.0,32.0,0.32
63,AA,49,2.02,-64.0,249.0,23.42
721,US,50,3.2,-61.0,211.0,19.45
661,UA,50,6.64,-59.0,514.0,31.77
749,VX,50,-2.19,-62.0,213.0,8.06
124,AS,50,-4.87,-59.0,407.0,14.06
244,DL,50,-1.9,-57.0,695.0,50.61
184,B6,50,8.96,-41.0,502.0,9.65
762,WN,50,3.02,-58.0,335.0,245.45
421,HA,50,9.4,-41.0,1013.0,9.48
481,MQ,50,16.73,-38.0,467.0,29.68
64,AA,50,7.98,-54.0,847.0,56.48
601,OO,50,9.68,-45.0,427.0,39.26
541,NK,50,7.99,-25.0,161.0,5.06
304,EV,50,12.52,-38.0,590.0,40.1
364,F9,50,29.09,-41.0,684.0,13.19
305,EV,51,6.41,-42.0,393.0,14.48
482,MQ,51,11.78,-37.0,212.0,10.48
662,UA,51,7.61,-49.0,863.0,12.94
542,NK,51,6.92,-59.0,213.0,4.45
65,AA,51,1.85,-44.0,208.0,19.74
245,DL,51,-4.4,-65.0,241.0,27.97
365,F9,51,10.57,-36.0,116.0,1.48
125,AS,51,5.98,-38.0,197.0,2.06
602,OO,51,11.59,-43.0,333.0,22.0
422,HA,51,-1.66,-12.0,15.0,2.0
185,B6,51,8.63,-33.0,265.0,8.39
722,US,51,6.64,-39.0,170.0,10.68
366,F9,52,12.82,-30.0,306.0,3.45
423,HA,52,6.93,-14.0,96.0,1.97
483,MQ,52,17.18,-29.0,215.0,7.68
186,B6,52,4.84,-39.0,233.0,12.77
66,AA,52,7.13,-38.0,591.0,18.03
306,EV,52,7.36,-45.0,499.0,18.81
663,UA,52,5.77,-63.0,556.0,11.68
723,US,52,3.17,-47.0,220.0,19.39
246,DL,52,-0.91,-47.0,275.0,30.71
126,AS,52,5.9,-55.0,258.0,6.29
603,OO,52,11.47,-35.0,445.0,19.52
543,NK,52,16.42,-29.0,212.0,3.06
187,B6,53,11.66,-31.0,279.0,11.29
604,OO,53,9.47,-45.0,537.0,20.94
67,AA,53,3.42,-56.0,645.0,15.65
544,NK,53,9.87,-38.0,216.0,3.71
127,AS,53,0.54,-33.0,162.0,7.19
664,UA,53,7.29,-49.0,390.0,15.9
367,F9,53,-0.83,-25.0,59.0,1.74
484,MQ,53,21.08,-31.0,368.0,19.03
247,DL,53,-4.97,-49.0,161.0,30.84
307,EV,53,10.08,-46.0,349.0,20.45
724,US,53,2.68,-57.0,316.0,16.13
424,HA,53,-0.61,-11.0,34.0,2.0
248,DL,54,-3.72,-43.0,434.0,31.77
605,OO,54,6.79,-41.0,467.0,25.58
425,HA,54,7.16,-12.0,131.0,1.45
188,B6,54,8.35,-48.0,260.0,12.48
545,NK,54,10.21,-37.0,145.0,4.68
128,AS,54,2.59,-42.0,193.0,6.48
308,EV,54,7.72,-40.0,335.0,22.77
68,AA,54,7.27,-48.0,1229.0,20.71
665,UA,54,9.93,-38.0,323.0,17.94
725,US,54,4.37,-40.0,360.0,18.87
485,MQ,54,11.73,-34.0,446.0,11.42
368,F9,54,14.87,-30.0,364.0,2.87
249,DL,55,-0.58,-65.0,1009.0,37.13
726,US,55,2.23,-61.0,294.0,19.74
309,EV,55,10.95,-53.0,484.0,37.97
189,B6,55,5.39,-53.0,163.0,6.77
369,F9,55,14.57,-38.0,224.0,8.81
763,WN,55,4.1,-63.0,368.0,246.23
486,MQ,55,22.08,-39.0,384.0,26.68
750,VX,55,1.23,-51.0,349.0,8.52
426,HA,55,4.75,-38.0,269.0,10.19
546,NK,55,3.6,-26.0,94.0,2.9
666,UA,55,10.61,-69.0,405.0,21.84
606,OO,55,9.84,-40.0,461.0,34.23
129,AS,55,-3.62,-53.0,292.0,12.52
69,AA,55,8.72,-66.0,468.0,60.58
727,US,56,3.25,-44.0,194.0,19.68
667,UA,56,6.58,-64.0,343.0,15.0
370,F9,56,31.44,-17.0,134.0,0.58
130,AS,56,0.6,-43.0,99.0,0.81
250,DL,56,-1.39,-48.0,304.0,24.32
190,B6,56,5.7,-54.0,176.0,7.0
547,NK,56,0.02,-28.0,96.0,4.19
70,AA,56,1.59,-42.0,343.0,12.71
310,EV,56,9.33,-32.0,510.0,19.84
607,OO,56,10.36,-39.0,445.0,14.68
427,HA,56,2.1,-14.0,111.0,3.32
487,MQ,56,17.79,-37.0,209.0,7.39
548,NK,57,8.13,-28.0,191.0,3.29
608,OO,57,11.94,-36.0,384.0,14.0
251,DL,57,-2.11,-54.0,319.0,26.26
371,F9,57,20.11,-24.0,302.0,1.71
668,UA,57,4.96,-60.0,246.0,17.94
728,US,57,1.29,-48.0,244.0,14.1
488,MQ,57,17.41,-25.0,361.0,11.55
311,EV,57,7.74,-40.0,474.0,20.84
71,AA,57,8.08,-33.0,441.0,13.9
131,AS,57,3.97,-34.0,181.0,5.45
191,B6,57,10.6,-45.0,294.0,11.19
428,HA,57,2.49,-13.0,63.0,3.0
192,B6,58,5.82,-37.0,292.0,14.1
132,AS,58,2.07,-47.0,214.0,7.32
609,OO,58,9.63,-46.0,244.0,24.13
252,DL,58,-2.91,-55.0,242.0,29.13
549,NK,58,5.68,-36.0,149.0,3.23
669,UA,58,6.1,-44.0,388.0,15.29
489,MQ,58,25.72,-34.0,391.0,18.77
429,HA,58,1.92,-11.0,63.0,2.0
72,AA,58,3.02,-47.0,175.0,15.03
312,EV,58,8.09,-40.0,351.0,25.23
729,US,58,4.54,-46.0,352.0,10.39
372,F9,58,7.37,-20.0,160.0,2.71
610,OO,59,9.91,-57.0,277.0,19.42
373,F9,59,11.95,-24.0,128.0,1.23
73,AA,59,3.08,-56.0,238.0,19.13
751,VX,59,16.4,-9.0,108.0,0.16
193,B6,59,4.68,-55.0,235.0,17.52
133,AS,59,-6.46,-41.0,141.0,3.42
430,HA,59,6.95,-11.0,67.0,2.0
490,MQ,59,16.38,-37.0,277.0,10.68
670,UA,59,7.73,-51.0,649.0,17.74
730,US,59,3.2,-49.0,217.0,19.52
253,DL,59,-3.01,-46.0,464.0,33.1
550,NK,59,12.52,-32.0,347.0,4.03
313,EV,59,7.01,-44.0,280.0,17.9
